1, phenomena:abandoned_mansion, HEADING, header:ignore, 0, 0, 0
106, awesomedungeonocean:frigate_medium, HEADING, header:ignore, 0, 0, 0
107, dungeons_arise:giant_mushroom, HEADING, header:ignore, 0, 0, 0
108, graveyard:giant_mushroom, HEADING, header:ignore, 0, 0, 0
109, totw_modded:glacio, HEADING, header:ignore, 0, 0, 0
110, dungeons_arise:greenwood_pub, HEADING, header:ignore, 0, 0, 0
111, ars_nouveau:guardian_wilden_den, HEADING, header:ignore, 0, 0, 0
112, ars_nouveau:guardian_wilden_den, MONSTER, ars_nouveau:wilden_guardian, 10, 1, 3
113, graveyard:haunted_house, HEADING, header:ignore, 0, 0, 0
114, dungeons_arise:heavenly_challenger, HEADING, header:ignore, 0, 0, 0
115, dungeons_arise:heavenly_conqueror, HEADING, header:ignore, 0, 0, 0
116, dungeons_arise:heavenly_rider, HEADING, header:ignore, 0, 0, 0
117, ars_nouveau:hunter_wilden_den, HEADING, header:ignore, 0, 0, 0
118, ars_nouveau:hunter_wilden_den, MONSTER, ars_nouveau:wilden_hunter, 10, 3, 3
119, totw_modded:ice, HEADING, header:ignore, 0, 0, 0
120, minecraft:igloo, HEADING, header:ignore, 0, 0, 0
121, dungeons_arise:illager_campsite, HEADING, header:ignore, 0, 0, 0
122, dungeons_arise:illager_corsair, HEADING, header:ignore, 0, 0, 0
123, dungeons_arise:illager_fort, HEADING, header:ignore, 0, 0, 0
124, dungeons_arise:illager_galley, HEADING, header:ignore, 0, 0, 0
125, dungeons_arise:illager_windmill, HEADING, header:ignore, 0, 0, 0
126, minecolonies:incan_colony, HEADING, header:ignore, 0, 0, 0
127, minecolonies:incan_colony, CREATURE, minecraft:cat, 80, 1, 2
128, dungeons_arise:infested_temple, HEADING, header:ignore, 0, 0, 0
129, totw_modded:jungle, HEADING, header:ignore, 0, 0, 0
130, awesomedungeon:jungle_giant_tree, HEADING, header:ignore, 0, 0, 0
131, hopo:jungle_mineshaft, HEADING, header:ignore, 0, 0, 0
132, phenomena:jungle_portal, HEADING, header:ignore, 0, 0, 0
133, minecraft:jungle_pyramid, HEADING, header:ignore, 0, 0, 0
134, dungeons_arise:jungle_tree_house, HEADING, header:ignore, 0, 0, 0
135, dungeons_arise:keep_kayra, HEADING, header:ignore, 0, 0, 0
136, ctov:large/village_beach, HEADING, header:ignore, 0, 0, 0
137, ctov:large/village_dark_forest, HEADING, header:ignore, 0, 0, 0
138, ctov:large/village_desert, HEADING, header:ignore, 0, 0, 0
139, ctov:large/village_jungle, HEADING, header:ignore, 0, 0, 0
140, ctov:large/village_mesa, HEADING, header:ignore, 0, 0, 0
141, ctov:large/village_mountain, HEADING, header:ignore, 0, 0, 0
142, ctov:large/village_mushroom, HEADING, header:ignore, 0, 0, 0
143, ctov:large/village_plains, HEADING, header:ignore, 0, 0, 0
144, ctov:large/village_savanna, HEADING, header:ignore, 0, 0, 0
145, ctov:large/village_snowy, HEADING, header:ignore, 0, 0, 0
146, ctov:large/village_swamp, HEADING, header:ignore, 0, 0, 0
147, ctov:large/village_taiga, HEADING, header:ignore, 0, 0, 0
148, ctov:large/village_underground, HEADING, header:ignore, 0, 0, 0
149, graveyard:large_graveyard, HEADING, header:ignore, 0, 0, 0
150, graveyard:large_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
151, graveyard:large_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
152, graveyard:large_graveyard, MONSTER, graveyard:ghoul, 50, 2, 4
153, graveyard:lich_prison, HEADING, header:ignore, 0, 0, 0
154, dungeons_arise:lighthouse, HEADING, header:ignore, 0, 0, 0
155, tlc:lost_castle, HEADING, header:ignore, 0, 0, 0
156, minecolonies:lostmesacity_colony, HEADING, header:ignore, 0, 0, 0
157, minecolonies:lostmesacity_colony, CREATURE, minecraft:cat, 80, 1, 2
158, phenomena:lush_trap, HEADING, header:ignore, 0, 0, 0
159, phenomena:lush_trap, MONSTER, minecraft:witch, 10, 1, 1
160, phenomena:lush_trap, MONSTER, minecraft:creeper, 10, 1, 3
161, phenomena:lush_trap, CREATURE, minecraft:bat, 10, 1, 4
162, hopo:mangrove_mineshaft, HEADING, header:ignore, 0, 0, 0
163, minecraft:mansion, HEADING, header:ignore, 0, 0, 0
164, totw_modded:mars, HEADING, header:ignore, 0, 0, 0
165, minecolonies:medieval_birch_colony, HEADING, header:ignore, 0, 0, 0
166, minecolonies:medieval_birch_colony, CREATURE, minecraft:cat, 80, 1, 2
167, phenomena:medieval_boat, HEADING, header:ignore, 0, 0, 0
168, phenomena:medieval_boat, MONSTER, minecraft:evoker, 10, 1, 1
169, minecolonies:medieval_dark_oak_colony, HEADING, header:ignore, 0, 0, 0
170, minecolonies:medieval_dark_oak_colony, CREATURE, minecraft:cat, 80, 1, 2
171, minecolonies:medieval_oak_colony, HEADING, header:ignore, 0, 0, 0
172, minecolonies:medieval_oak_colony, CREATURE, minecraft:cat, 80, 1, 2
173, minecolonies:medieval_spruce_colony, HEADING, header:ignore, 0, 0, 0
174, minecolonies:medieval_spruce_colony, CREATURE, minecraft:cat, 80, 1, 2
175, ctov:medium/village_beach, HEADING, header:ignore, 0, 0, 0
176, ctov:medium/village_dark_forest, HEADING, header:ignore, 0, 0, 0
177, ctov:medium/village_desert, HEADING, header:ignore, 0, 0, 0
178, ctov:medium/village_jungle, HEADING, header:ignore, 0, 0, 0
179, ctov:medium/village_mesa, HEADING, header:ignore, 0, 0, 0
180, ctov:medium/village_mountain, HEADING, header:ignore, 0, 0, 0
181, ctov:medium/village_mushroom, HEADING, header:ignore, 0, 0, 0
182, ctov:medium/village_plains, HEADING, header:ignore, 0, 0, 0
183, ctov:medium/village_savanna, HEADING, header:ignore, 0, 0, 0
184, ctov:medium/village_snowy, HEADING, header:ignore, 0, 0, 0
185, ctov:medium/village_swamp, HEADING, header:ignore, 0, 0, 0
186, ctov:medium/village_taiga, HEADING, header:ignore, 0, 0, 0
187, ctov:medium/village_underground, HEADING, header:ignore, 0, 0, 0
188, graveyard:medium_graveyard, HEADING, header:ignore, 0, 0, 0
189, graveyard:medium_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
190, graveyard:medium_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
191, graveyard:medium_graveyard, MONSTER, graveyard:ghoul, 50, 2, 4
192, graveyard:memorial_tree, HEADING, header:ignore, 0, 0, 0
193, dungeons_arise:merchant_campsite, HEADING, header:ignore, 0, 0, 0
194, totw_modded:mercury, HEADING, header:ignore, 0, 0, 0
195, towns_and_towers:mimic_desert, HEADING, header:ignore, 0, 0, 0
196, imst:mine/basalt_mine, HEADING, header:ignore, 0, 0, 0
197, imst:mine/crimson_mine, HEADING, header:ignore, 0, 0, 0
198, imst:mine/warped_mine, HEADING, header:ignore, 0, 0, 0
199, minecraft:mineshaft, HEADING, header:ignore, 0, 0, 0
200, minecraft:mineshaft, AMBIENT, alexsmobs:underminer, 50, 1, 1
201, minecraft:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
202, minecraft:mineshaft_mesa, AMBIENT, alexsmobs:underminer, 50, 1, 1
203, dungeons_arise:mining_system, HEADING, header:ignore, 0, 0, 0
204, dungeons_arise:monastery, HEADING, header:ignore, 0, 0, 0
205, minecraft:monument, HEADING, header:ignore, 0, 0, 0
206, minecraft:monument, MONSTER, minecraft:guardian, 10, 2, 4
207, totw_modded:moon, HEADING, header:ignore, 0, 0, 0
208, hopo:mud_mineshaft, HEADING, header:ignore, 0, 0, 0
209, awesomedungeon:mushroom_abandonned, HEADING, header:ignore, 0, 0, 0
210, graveyard:mushroom_grave, HEADING, header:ignore, 0, 0, 0
211, dungeons_arise:mushroom_house, HEADING, header:ignore, 0, 0, 0
212, dungeons_arise:mushroom_mines, HEADING, header:ignore, 0, 0, 0
213, dungeons_arise:mushroom_village, HEADING, header:ignore, 0, 0, 0
214, totw_modded:nether, HEADING, header:ignore, 0, 0, 0
215, kellomod:nether_dungeon_spawner, HEADING, header:ignore, 0, 0, 0
216, kellomod:nether_dungeon_spawner, MONSTER, minecraft:piglin, 10, 1, 3
217, minecraft:nether_fossil, HEADING, header:ignore, 0, 0, 0
218, minecraft:nether_fossil, MONSTER, alexsmobs:soul_vulture, 30, 1, 1
219, phenomena:nether_monster_room, HEADING, header:ignore, 0, 0, 0
220, nyctocosm:night_wastes/nightmare_fossil, HEADING, header:ignore, 0, 0, 0
221, nyctocosm:night_wastes/slatehenge, HEADING, header:ignore, 0, 0, 0
222, awesomedungeonnether:nth_absi_palace, HEADING, header:ignore, 0, 0, 0
223, awesomedungeonnether:nth_accum_quad, HEADING, header:ignore, 0, 0, 0
224, awesomedungeonnether:nth_blaze_tower, HEADING, header:ignore, 0, 0, 0
225, awesomedungeonnether:nth_center_square, HEADING, header:ignore, 0, 0, 0
226, awesomedungeonnether:nth_giant_crimson_tree, HEADING, header:ignore, 0, 0, 0
227, awesomedungeonnether:nth_obsi_house, HEADING, header:ignore, 0, 0, 0
228, hopo:oak_mineshaft, HEADING, header:ignore, 0, 0, 0
229, stellarity:obsidian_spike, HEADING, header:ignore, 0, 0, 0
230, awesomedungeonocean:ocean_cage, HEADING, header:ignore, 0, 0, 0
231, awesomedungeonocean:ocean_quad, HEADING, header:ignore, 0, 0, 0
232, minecraft:ocean_ruin_cold, HEADING, header:ignore, 0, 0, 0
233, awesomedungeonocean:ocean_ruin_pillager, HEADING, header:ignore, 0, 0, 0
234, awesomedungeonocean:ocean_ruin_vanilla_temple, HEADING, header:ignore, 0, 0, 0
235, minecraft:ocean_ruin_warm, HEADING, header:ignore, 0, 0, 0
236, awesomedungeonocean:ocean_temple_quad, HEADING, header:ignore, 0, 0, 0
237, awesomedungeonocean:ocean_the_column_temple, HEADING, header:ignore, 0, 0, 0
238, awesomedungeonocean:ocean_warn_temple, HEADING, header:ignore, 0, 0, 0
239, stellarity:old_stronghold, HEADING, header:ignore, 0, 0, 0
240, ddo:outpost, HEADING, header:ignore, 0, 0, 0
241, nyctocosm:outpost, HEADING, header:ignore, 0, 0, 0
242, hopo:piglin_ruin, HEADING, header:ignore, 0, 0, 0
243, prototypedungeons:pillager_castle, HEADING, header:ignore, 0, 0, 0
244, prototypedungeons:pillager_castle, MONSTER, minecraft:pillager, 10, 1, 1
245, prototypedungeons:pillager_castle, MONSTER, minecraft:vindicator, 10, 1, 1
246, minecraft:pillager_outpost, HEADING, header:ignore, 0, 0, 0
247, minecraft:pillager_outpost, MONSTER, minecraft:pillager, 10, 1, 3
248, ctov:pillager_outpost_badlands, HEADING, header:ignore, 0, 0, 0
249, ctov:pillager_outpost_badlands, MONSTER, minecraft:pillager, 10, 1, 5
250, ctov:pillager_outpost_badlands, MONSTER, minecraft:evoker, 10, 1, 1
251, ctov:pillager_outpost_badlands, MONSTER, minecraft:vindicator, 10, 1, 3
252, ctov:pillager_outpost_badlands, MONSTER, minecraft:witch, 10, 1, 1
253, towns_and_towers:pillager_outpost_badlands, HEADING, header:ignore, 0, 0, 0
254, towns_and_towers:pillager_outpost_badlands, MONSTER, minecraft:pillager, 10, 1, 2
255, ctov:pillager_outpost_beach, HEADING, header:ignore, 0, 0, 0
256, ctov:pillager_outpost_beach, MONSTER, minecraft:pillager, 10, 1, 1
257, ctov:pillager_outpost_beach, MONSTER, minecraft:evoker, 10, 1, 1
258, ctov:pillager_outpost_beach, MONSTER, minecraft:vindicator, 10, 1, 1
259, ctov:pillager_outpost_beach, MONSTER, minecraft:witch, 10, 1, 1
260, towns_and_towers:pillager_outpost_beach, HEADING, header:ignore, 0, 0, 0
261, towns_and_towers:pillager_outpost_beach, MONSTER, minecraft:pillager, 10, 1, 2
262, towns_and_towers:pillager_outpost_birch_forest, HEADING, header:ignore, 0, 0, 0
263, towns_and_towers:pillager_outpost_birch_forest, MONSTER, minecraft:pillager, 10, 1, 2
264, ctov:pillager_outpost_dark_forest, HEADING, header:ignore, 0, 0, 0
265, ctov:pillager_outpost_dark_forest, MONSTER, minecraft:pillager, 10, 1, 1
266, ctov:pillager_outpost_dark_forest, MONSTER, minecraft:evoker, 10, 1, 1
267, ctov:pillager_outpost_dark_forest, MONSTER, minecraft:vindicator, 10, 1, 1
268, ctov:pillager_outpost_dark_forest, MONSTER, minecraft:witch, 10, 1, 1
269, ctov:pillager_outpost_desert, HEADING, header:ignore, 0, 0, 0
270, ctov:pillager_outpost_desert, MONSTER, minecraft:pillager, 10, 1, 1
271, ctov:pillager_outpost_desert, MONSTER, minecraft:evoker, 10, 1, 1
272, ctov:pillager_outpost_desert, MONSTER, minecraft:vindicator, 10, 1, 1
273, ctov:pillager_outpost_desert, MONSTER, minecraft:witch, 10, 1, 1
274, towns_and_towers:pillager_outpost_desert, HEADING, header:ignore, 0, 0, 0
275, towns_and_towers:pillager_outpost_desert, MONSTER, minecraft:pillager, 10, 1, 2
276, towns_and_towers:pillager_outpost_flower_forest, HEADING, header:ignore, 0, 0, 0
277, towns_and_towers:pillager_outpost_flower_forest, MONSTER, minecraft:pillager, 10, 1, 2
278, towns_and_towers:pillager_outpost_forest, HEADING, header:ignore, 0, 0, 0
279, towns_and_towers:pillager_outpost_forest, MONSTER, minecraft:pillager, 10, 1, 2
280, towns_and_towers:pillager_outpost_grove, HEADING, header:ignore, 0, 0, 0
281, towns_and_towers:pillager_outpost_grove, MONSTER, minecraft:pillager, 10, 1, 2
282, ctov:pillager_outpost_jungle, HEADING, header:ignore, 0, 0, 0
283, ctov:pillager_outpost_jungle, MONSTER, minecraft:pillager, 10, 1, 1
284, ctov:pillager_outpost_jungle, MONSTER, minecraft:evoker, 10, 1, 1
285, ctov:pillager_outpost_jungle, MONSTER, minecraft:vindicator, 10, 1, 1
286, ctov:pillager_outpost_jungle, MONSTER, minecraft:witch, 10, 1, 1
287, towns_and_towers:pillager_outpost_jungle, HEADING, header:ignore, 0, 0, 0
288, towns_and_towers:pillager_outpost_jungle, MONSTER, minecraft:pillager, 10, 1, 2
289, towns_and_towers:pillager_outpost_meadow, HEADING, header:ignore, 0, 0, 0
290, towns_and_towers:pillager_outpost_meadow, MONSTER, minecraft:pillager, 10, 1, 2
291, ctov:pillager_outpost_mesa, HEADING, header:ignore, 0, 0, 0
292, ctov:pillager_outpost_mesa, MONSTER, minecraft:pillager, 10, 1, 5
293, ctov:pillager_outpost_mesa, MONSTER, minecraft:evoker, 10, 1, 1
294, ctov:pillager_outpost_mesa, MONSTER, minecraft:vindicator, 10, 1, 3
295, ctov:pillager_outpost_mesa, MONSTER, minecraft:witch, 10, 1, 1
296, ctov:pillager_outpost_mountain, HEADING, header:ignore, 0, 0, 0
297, ctov:pillager_outpost_mountain, MONSTER, minecraft:pillager, 10, 1, 1
298, ctov:pillager_outpost_mountain, MONSTER, minecraft:evoker, 10, 1, 1
299, ctov:pillager_outpost_mountain, MONSTER, minecraft:vindicator, 10, 1, 1
300, ctov:pillager_outpost_mountain, MONSTER, minecraft:witch, 10, 1, 1
301, towns_and_towers:pillager_outpost_mushroom_fields, HEADING, header:ignore, 0, 0, 0
302, towns_and_towers:pillager_outpost_ocean, HEADING, header:ignore, 0, 0, 0
303, towns_and_towers:pillager_outpost_ocean, MONSTER, minecraft:pillager, 10, 1, 2
304, towns_and_towers:pillager_outpost_old_growth_taiga, HEADING, header:ignore, 0, 0, 0
305, towns_and_towers:pillager_outpost_old_growth_taiga, MONSTER, minecraft:pillager, 10, 1, 2
306, ctov:pillager_outpost_plains, HEADING, header:ignore, 0, 0, 0
307, ctov:pillager_outpost_plains, MONSTER, minecraft:pillager, 10, 1, 1
308, ctov:pillager_outpost_plains, MONSTER, minecraft:evoker, 10, 1, 1
309, ctov:pillager_outpost_plains, MONSTER, minecraft:vindicator, 10, 1, 1
310, ctov:pillager_outpost_plains, MONSTER, minecraft:witch, 10, 1, 1
311, ctov:pillager_outpost_savanna, HEADING, header:ignore, 0, 0, 0
312, ctov:pillager_outpost_savanna, MONSTER, minecraft:pillager, 10, 1, 1
313, ctov:pillager_outpost_savanna, MONSTER, minecraft:evoker, 10, 1, 1
314, ctov:pillager_outpost_savanna, MONSTER, minecraft:vindicator, 10, 1, 1
315, ctov:pillager_outpost_savanna, MONSTER, minecraft:witch, 10, 1, 1
316, towns_and_towers:pillager_outpost_savanna, HEADING, header:ignore, 0, 0, 0
317, towns_and_towers:pillager_outpost_savanna, MONSTER, minecraft:pillager, 10, 1, 2
318, ctov:pillager_outpost_snowy, HEADING, header:ignore, 0, 0, 0
319, ctov:pillager_outpost_snowy, MONSTER, minecraft:pillager, 10, 1, 1
320, ctov:pillager_outpost_snowy, MONSTER, minecraft:evoker, 10, 1, 1
321, ctov:pillager_outpost_snowy, MONSTER, minecraft:vindicator, 10, 1, 1
322, ctov:pillager_outpost_snowy, MONSTER, minecraft:witch, 10, 1, 1
323, towns_and_towers:pillager_outpost_snowy_beach, HEADING, header:ignore, 0, 0, 0
324, towns_and_towers:pillager_outpost_snowy_beach, MONSTER, minecraft:pillager, 10, 1, 2
325, towns_and_towers:pillager_outpost_snowy_plains, HEADING, header:ignore, 0, 0, 0
326, towns_and_towers:pillager_outpost_snowy_plains, MONSTER, minecraft:pillager, 10, 1, 2
327, towns_and_towers:pillager_outpost_snowy_slopes, HEADING, header:ignore, 0, 0, 0
328, towns_and_towers:pillager_outpost_snowy_slopes, MONSTER, minecraft:pillager, 10, 1, 2
329, towns_and_towers:pillager_outpost_snowy_taiga, HEADING, header:ignore, 0, 0, 0
330, towns_and_towers:pillager_outpost_snowy_taiga, MONSTER, minecraft:pillager, 10, 1, 2
331, towns_and_towers:pillager_outpost_sparse_jungle, HEADING, header:ignore, 0, 0, 0
332, towns_and_towers:pillager_outpost_sparse_jungle, MONSTER, minecraft:pillager, 10, 1, 2
333, towns_and_towers:pillager_outpost_sunflower_plains, HEADING, header:ignore, 0, 0, 0
334, towns_and_towers:pillager_outpost_sunflower_plains, MONSTER, minecraft:pillager, 10, 1, 2
335, ctov:pillager_outpost_swamp, HEADING, header:ignore, 0, 0, 0
336, ctov:pillager_outpost_swamp, MONSTER, minecraft:pillager, 10, 1, 1
337, ctov:pillager_outpost_swamp, MONSTER, minecraft:evoker, 10, 1, 1
338, ctov:pillager_outpost_swamp, MONSTER, minecraft:vindicator, 10, 1, 1
339, ctov:pillager_outpost_swamp, MONSTER, minecraft:witch, 10, 1, 1
340, towns_and_towers:pillager_outpost_swamp, HEADING, header:ignore, 0, 0, 0
341, towns_and_towers:pillager_outpost_swamp, MONSTER, minecraft:pillager, 10, 1, 2
342, ctov:pillager_outpost_taiga, HEADING, header:ignore, 0, 0, 0
343, ctov:pillager_outpost_taiga, MONSTER, minecraft:pillager, 10, 1, 1
344, ctov:pillager_outpost_taiga, MONSTER, minecraft:evoker, 10, 1, 1
345, ctov:pillager_outpost_taiga, MONSTER, minecraft:vindicator, 10, 1, 1
346, ctov:pillager_outpost_taiga, MONSTER, minecraft:witch, 10, 1, 1
347, towns_and_towers:pillager_outpost_taiga, HEADING, header:ignore, 0, 0, 0
348, towns_and_towers:pillager_outpost_taiga, MONSTER, minecraft:pillager, 10, 1, 2
349, towns_and_towers:pillager_outpost_wooded_badlands, HEADING, header:ignore, 0, 0, 0
350, towns_and_towers:pillager_outpost_wooded_badlands, MONSTER, minecraft:pillager, 10, 1, 2
351, dungeons_arise:plague_asylum, HEADING, header:ignore, 0, 0, 0
352, simply_houses:plains_house, HEADING, header:ignore, 0, 0, 0
353, simply_houses:plains_mansion, HEADING, header:ignore, 0, 0, 0
354, hopo:portal, HEADING, header:ignore, 0, 0, 0
355, hopo:portal_deepslate, HEADING, header:ignore, 0, 0, 0
356, hopo:portal_dripstone, HEADING, header:ignore, 0, 0, 0
357, hopo:portal_lush, HEADING, header:ignore, 0, 0, 0
358, kellomod:pyramid_oasis, HEADING, header:ignore, 0, 0, 0
